

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:12:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  5649     0A25  1803               	skipnc
  5650     0A26  3E01               	addlw	1
  5651     0A27  1903               	skipnz
  5652     0A28  2A2A               	goto	u4352
  5653     0A29  07BA               	addwf	___flmul@prod+2,f
  5654     0A2A                     u4352:
  5655     0A2A  082F               	movf	??___flmul+3,w
  5656     0A2B  1103               	clrz
  5657     0A2C  1803               	skipnc
  5658     0A2D  3E01               	addlw	1
  5659     0A2E  1903               	skipnz
  5660     0A2F  2A31               	goto	u4353
  5661     0A30  07BB               	addwf	___flmul@prod+3,f
  5662     0A31                     u4353:
  5663     0A31  0826               	movf	___flmul@b+2,w
  5664     0A32  00F0               	movwf	__Umul8_16@multiplicand
  5665     0A33  0828               	movf	___flmul@a,w
  5666     0A34  160A  158A  23A5  120A  158A  	fcall	__Umul8_16
  5667     0A39  0871               	movf	?__Umul8_16+1,w
  5668     0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  5669     0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  5670     0A3C  00BD               	movwf	___flmul@temp+1
  5671     0A3D  0870               	movf	?__Umul8_16,w
  5672     0A3E  00BC               	movwf	___flmul@temp
  5673     0A3F                     l2984:
  5674     0A3F  083C               	movf	___flmul@temp,w
  5675     0A40  00AC               	movwf	??___flmul
  5676     0A41  01AD               	clrf	??___flmul+1
  5677     0A42  01AE               	clrf	??___flmul+2
  5678     0A43  01AF               	clrf	??___flmul+3
  5679     0A44  082C               	movf	??___flmul,w
  5680     0A45  07B2               	addwf	___flmul@grs,f
  5681     0A46  082D               	movf	??___flmul+1,w
  5682     0A47  1103               	clrz
  5683     0A48  1803               	skipnc
  5684     0A49  3E01               	addlw	1
  5685     0A4A  1903               	skipnz
  5686     0A4B  2A4D               	goto	u4361
  5687     0A4C  07B3               	addwf	___flmul@grs+1,f
  5688     0A4D                     u4361:
  5689     0A4D  082E               	movf	??___flmul+2,w
  5690     0A4E  1103               	clrz
  5691     0A4F  1803               	skipnc
  5692     0A50  3E01               	addlw	1
  5693     0A51  1903               	skipnz
  5694     0A52  2A54               	goto	u4362
  5695     0A53  07B4               	addwf	___flmul@grs+2,f
  5696     0A54                     u4362:
  5697     0A54  082F               	movf	??___flmul+3,w
  5698     0A55  1103               	clrz
  5699     0A56  1803               	skipnc
  5700     0A57  3E01               	addlw	1
  5701     0A58  1903               	skipnz
  5702     0A59  2A5B               	goto	u4363
  5703     0A5A  07B5               	addwf	___flmul@grs+3,f
  5704     0A5B                     u4363:
  5705     0A5B                     l2986:
  5706     0A5B  083D               	movf	___flmul@temp+1,w
  5707     0A5C  00AC               	movwf	??___flmul
  5708     0A5D  01AD               	clrf	??___flmul+1
  5709     0A5E  01AE               	clrf	??___flmul+2
  5710     0A5F  01AF               	clrf	??___flmul+3
  5711     0A60  082C               	movf	??___flmul,w
  5712     0A61  07B8               	addwf	___flmul@prod,f
  5713     0A62  082D               	movf	??___flmul+1,w
  5714     0A63  1103               	clrz
  5715     0A64  1803               	skipnc
  5716     0A65  3E01               	addlw	1
  5717     0A66  1903               	skipnz
  5718     0A67  2A69               	goto	u4371
  5719     0A68  07B9               	addwf	___flmul@prod+1,f
  5720     0A69                     u4371:
  5721     0A69  082E               	movf	??___flmul+2,w
  5722     0A6A  1103               	clrz
  5723     0A6B  1803               	skipnc
  5724     0A6C  3E01               	addlw	1
  5725     0A6D  1903               	skipnz
  5726     0A6E  2A70               	goto	u4372
  5727     0A6F  07BA               	addwf	___flmul@prod+2,f
  5728     0A70                     u4372:
  5729     0A70  082F               	movf	??___flmul+3,w
  5730     0A71  1103               	clrz
  5731     0A72  1803               	skipnc
  5732     0A73  3E01               	addlw	1
  5733     0A74  1903               	skipnz
  5734     0A75  2A77               	goto	u4373
  5735     0A76  07BB               	addwf	___flmul@prod+3,f
  5736     0A77                     u4373:
  5737     0A77                     l2988:
  5738     0A77  3008               	movlw	8
  5739     0A78  00AC               	movwf	??___flmul
  5740     0A79                     u4385:
  5741     0A79  1003               	clrc
  5742     0A7A  0DB2               	rlf	___flmul@grs,f
  5743     0A7B  0DB3               	rlf	___flmul@grs+1,f
  5744     0A7C  0DB4               	rlf	___flmul@grs+2,f
  5745     0A7D  0DB5               	rlf	___flmul@grs+3,f
  5746     0A7E  0BAC               	decfsz	??___flmul,f
  5747     0A7F  2A79               	goto	u4385
  5748     0A80                     l2990:
  5749     0A80  0825               	movf	___flmul@b+1,w
  5750     0A81  00F0               	movwf	__Umul8_16@multiplicand
  5751     0A82  0828               	movf	___flmul@a,w
  5752     0A83  160A  158A  23A5  120A  158A  	fcall	__Umul8_16
  5753     0A88  0871               	movf	?__Umul8_16+1,w
  5754     0A89  1283               	bcf	3,5	;RP0=0, select bank0
  5755     0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  5756     0A8B  00BD               	movwf	___flmul@temp+1
  5757     0A8C  0870               	movf	?__Umul8_16,w
  5758     0A8D  00BC               	movwf	___flmul@temp
  5759     0A8E                     l2992:
  5760     0A8E  083C               	movf	___flmul@temp,w
  5761     0A8F  00AC               	movwf	??___flmul
  5762     0A90  083D               	movf	___flmul@temp+1,w
  5763     0A91  00AD               	movwf	??___flmul+1
  5764     0A92  01AE               	clrf	??___flmul+2
  5765     0A93  01AF               	clrf	??___flmul+3
  5766     0A94  082C               	movf	??___flmul,w
  5767     0A95  07B2               	addwf	___flmul@grs,f
  5768     0A96  082D               	movf	??___flmul+1,w
  5769     0A97  1103               	clrz
  5770     0A98  1803               	skipnc
  5771     0A99  3E01               	addlw	1
  5772     0A9A  1903               	skipnz
  5773     0A9B  2A9D               	goto	u4391
  5774     0A9C  07B3               	addwf	___flmul@grs+1,f
  5775     0A9D                     u4391:
  5776     0A9D  082E               	movf	??___flmul+2,w
  5777     0A9E  1103               	clrz
  5778     0A9F  1803               	skipnc
  5779     0AA0  3E01               	addlw	1
  5780     0AA1  1903               	skipnz
  5781     0AA2  2AA4               	goto	u4392
  5782     0AA3  07B4               	addwf	___flmul@grs+2,f
  5783     0AA4                     u4392:
  5784     0AA4  082F               	movf	??___flmul+3,w
  5785     0AA5  1103               	clrz
  5786     0AA6  1803               	skipnc
  5787     0AA7  3E01               	addlw	1
  5788     0AA8  1903               	skipnz
  5789     0AA9  2AAB               	goto	u4393
  5790     0AAA  07B5               	addwf	___flmul@grs+3,f
  5791     0AAB                     u4393:
  5792     0AAB                     l2994:
  5793     0AAB  0824               	movf	___flmul@b,w
  5794     0AAC  00F0               	movwf	__Umul8_16@multiplicand
  5795     0AAD  0829               	movf	___flmul@a+1,w
  5796     0AAE  160A  158A  23A5  120A  158A  	fcall	__Umul8_16
  5797     0AB3  0871               	movf	?__Umul8_16+1,w
  5798     0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  5799     0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  5800     0AB6  00BD               	movwf	___flmul@temp+1
  5801     0AB7  0870               	movf	?__Umul8_16,w
  5802     0AB8  00BC               	movwf	___flmul@temp
  5803     0AB9                     l2996:
  5804     0AB9  083C               	movf	___flmul@temp,w
  5805     0ABA  00AC               	movwf	??___flmul
  5806     0ABB  083D               	movf	___flmul@temp+1,w
  5807     0ABC  00AD               	movwf	??___flmul+1
  5808     0ABD  01AE               	clrf	??___flmul+2
  5809     0ABE  01AF               	clrf	??___flmul+3
  5810     0ABF  082C               	movf	??___flmul,w
  5811     0AC0  07B2               	addwf	___flmul@grs,f
  5812     0AC1  082D               	movf	??___flmul+1,w
  5813     0AC2  1103               	clrz
  5814     0AC3  1803               	skipnc
  5815     0AC4  3E01               	addlw	1
  5816     0AC5  1903               	skipnz
  5817     0AC6  2AC8               	goto	u4401
  5818     0AC7  07B3               	addwf	___flmul@grs+1,f
  5819     0AC8                     u4401:
  5820     0AC8  082E               	movf	??___flmul+2,w
  5821     0AC9  1103               	clrz
  5822     0ACA  1803               	skipnc
  5823     0ACB  3E01               	addlw	1
  5824     0ACC  1903               	skipnz
  5825     0ACD  2ACF               	goto	u4402
  5826     0ACE  07B4               	addwf	___flmul@grs+2,f
  5827     0ACF                     u4402:
  5828     0ACF  082F               	movf	??___flmul+3,w
  5829     0AD0  1103               	clrz
  5830     0AD1  1803               	skipnc
  5831     0AD2  3E01               	addlw	1
  5832     0AD3  1903               	skipnz
  5833     0AD4  2AD6               	goto	u4403
  5834     0AD5  07B5               	addwf	___flmul@grs+3,f
  5835     0AD6                     u4403:
  5836     0AD6                     l2998:
  5837     0AD6  3008               	movlw	8
  5838     0AD7  00AC               	movwf	??___flmul
  5839     0AD8                     u4415:
  5840     0AD8  1003               	clrc
  5841     0AD9  0DB2               	rlf	___flmul@grs,f
  5842     0ADA  0DB3               	rlf	___flmul@grs+1,f
  5843     0ADB  0DB4               	rlf	___flmul@grs+2,f
  5844     0ADC  0DB5               	rlf	___flmul@grs+3,f
  5845     0ADD  0BAC               	decfsz	??___flmul,f
  5846     0ADE  2AD8               	goto	u4415
  5847     0ADF  0824               	movf	___flmul@b,w
  5848     0AE0  00F0               	movwf	__Umul8_16@multiplicand
  5849     0AE1  0828               	movf	___flmul@a,w
  5850     0AE2  160A  158A  23A5  120A  158A  	fcall	__Umul8_16
  5851     0AE7  0871               	movf	?__Umul8_16+1,w
  5852     0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  5853     0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  5854     0AEA  00BD               	movwf	___flmul@temp+1
  5855     0AEB  0870               	movf	?__Umul8_16,w
  5856     0AEC  00BC               	movwf	___flmul@temp
  5857     0AED                     l3000:
  5858     0AED  083C               	movf	___flmul@temp,w
  5859     0AEE  00AC               	movwf	??___flmul
  5860     0AEF  083D               	movf	___flmul@temp+1,w
  5861     0AF0  00AD               	movwf	??___flmul+1
  5862     0AF1  01AE               	clrf	??___flmul+2
  5863     0AF2  01AF               	clrf	??___flmul+3
  5864     0AF3  082C               	movf	??___flmul,w
  5865     0AF4  07B2               	addwf	___flmul@grs,f
  5866     0AF5  082D               	movf	??___flmul+1,w
  5867     0AF6  1103               	clrz
  5868     0AF7  1803               	skipnc
  5869     0AF8  3E01               	addlw	1
  5870     0AF9  1903               	skipnz
  5871     0AFA  2AFC               	goto	u4421
  5872     0AFB  07B3               	addwf	___flmul@grs+1,f
  5873     0AFC                     u4421:
  5874     0AFC  082E               	movf	??___flmul+2,w
  5875     0AFD  1103               	clrz
  5876     0AFE  1803               	skipnc
  5877     0AFF  3E01               	addlw	1
  5878     0B00  1903               	skipnz
  5879     0B01  2B03               	goto	u4422
  5880     0B02  07B4               	addwf	___flmul@grs+2,f
  5881     0B03                     u4422:
  5882     0B03  082F               	movf	??___flmul+3,w
  5883     0B04  1103               	clrz
  5884     0B05  1803               	skipnc
  5885     0B06  3E01               	addlw	1
  5886     0B07  1903               	skipnz
  5887     0B08  2B0A               	goto	u4423
  5888     0B09  07B5               	addwf	___flmul@grs+3,f
  5889     0B0A                     u4423:
  5890     0B0A                     l3002:
  5891     0B0A  0825               	movf	___flmul@b+1,w
  5892     0B0B  00F0               	movwf	__Umul8_16@multiplicand
  5893     0B0C  082A               	movf	___flmul@a+2,w
  5894     0B0D  160A  158A  23A5  120A  158A  	fcall	__Umul8_16
  5895     0B12  0871               	movf	?__Umul8_16+1,w
  5896     0B13  1283               	bcf	3,5	;RP0=0, select bank0
  5897     0B14  1303               	bcf	3,6	;RP1=0, select bank0
  5898     0B15  00BD               	movwf	___flmul@temp+1
  5899     0B16  0870               	movf	?__Umul8_16,w
  5900     0B17  00BC               	movwf	___flmul@temp
  5901     0B18  083C               	movf	___flmul@temp,w
  5902     0B19  00AC               	movwf	??___flmul
  5903     0B1A  083D               	movf	___flmul@temp+1,w
  5904     0B1B  00AD               	movwf	??___flmul+1
  5905     0B1C  01AE               	clrf	??___flmul+2
  5906     0B1D  01AF               	clrf	??___flmul+3
  5907     0B1E  082C               	movf	??___flmul,w
  5908     0B1F  07B8               	addwf	___flmul@prod,f
  5909     0B20  082D               	movf	??___flmul+1,w
  5910     0B21  1103               	clrz
  5911     0B22  1803               	skipnc
  5912     0B23  3E01               	addlw	1
  5913     0B24  1903               	skipnz
  5914     0B25  2B27               	goto	u4431
  5915     0B26  07B9               	addwf	___flmul@prod+1,f
  5916     0B27                     u4431:
  5917     0B27  082E               	movf	??___flmul+2,w
  5918     0B28  1103               	clrz
  5919     0B29  1803               	skipnc
  5920     0B2A  3E01               	addlw	1
  5921     0B2B  1903               	skipnz
  5922     0B2C  2B2E               	goto	u4432
  5923     0B2D  07BA               	addwf	___flmul@prod+2,f
  5924     0B2E                     u4432:
  5925     0B2E  082F               	movf	??___flmul+3,w
  5926     0B2F  1103               	clrz
  5927     0B30  1803               	skipnc
  5928     0B31  3E01               	addlw	1
  5929     0B32  1903               	skipnz
  5930     0B33  2B35               	goto	u4433
  5931     0B34  07BB               	addwf	___flmul@prod+3,f
  5932     0B35                     u4433:
  5933     0B35                     l3004:
  5934     0B35  0826               	movf	___flmul@b+2,w
  5935     0B36  00F0               	movwf	__Umul8_16@multiplicand
  5936     0B37  0829               	movf	___flmul@a+1,w
  5937     0B38  160A  158A  23A5  120A  158A  	fcall	__Umul8_16
  5938     0B3D  0871               	movf	?__Umul8_16+1,w
  5939     0B3E  1283               	bcf	3,5	;RP0=0, select bank0
  5940     0B3F  1303               	bcf	3,6	;RP1=0, select bank0
  5941     0B40  00BD               	movwf	___flmul@temp+1
  5942     0B41  0870               	movf	?__Umul8_16,w
  5943     0B42  00BC               	movwf	___flmul@temp
  5944     0B43                     l3006:
  5945     0B43  083C               	movf	___flmul@temp,w
  5946     0B44  00AC               	movwf	??___flmul
  5947     0B45  083D               	movf	___flmul@temp+1,w
  5948     0B46  00AD               	movwf	??___flmul+1
  5949     0B47  01AE               	clrf	??___flmul+2
  5950     0B48  01AF               	clrf	??___flmul+3
  5951     0B49  082C               	movf	??___flmul,w
  5952     0B4A  07B8               	addwf	___flmul@prod,f
  5953     0B4B  082D               	movf	??___flmul+1,w
  5954     0B4C  1103               	clrz
  5955     0B4D  1803               	skipnc
  5956     0B4E  3E01               	addlw	1
  5957     0B4F  1903               	skipnz
  5958     0B50  2B52               	goto	u4441
  5959     0B51  07B9               	addwf	___flmul@prod+1,f
  5960     0B52                     u4441:
  5961     0B52  082E               	movf	??___flmul+2,w
  5962     0B53  1103               	clrz
  5963     0B54  1803               	skipnc
  5964     0B55  3E01               	addlw	1
  5965     0B56  1903               	skipnz
  5966     0B57  2B59               	goto	u4442
  5967     0B58  07BA               	addwf	___flmul@prod+2,f
  5968     0B59                     u4442:
  5969     0B59  082F               	movf	??___flmul+3,w
  5970     0B5A  1103               	clrz
  5971     0B5B  1803               	skipnc
  5972     0B5C  3E01               	addlw	1
  5973     0B5D  1903               	skipnz
  5974     0B5E  2B60               	goto	u4443
  5975     0B5F  07BB               	addwf	___flmul@prod+3,f
  5976     0B60                     u4443:
  5977     0B60  0826               	movf	___flmul@b+2,w
  5978     0B61  00F0               	movwf	__Umul8_16@multiplicand
  5979     0B62  082A               	movf	___flmul@a+2,w
  5980     0B63  160A  158A  23A5  120A  158A  	fcall	__Umul8_16
  5981     0B68  0871               	movf	?__Umul8_16+1,w
  5982     0B69  1283               	bcf	3,5	;RP0=0, select bank0
  5983     0B6A  1303               	bcf	3,6	;RP1=0, select bank0
  5984     0B6B  00BD               	movwf	___flmul@temp+1
  5985     0B6C  0870               	movf	?__Umul8_16,w
  5986     0B6D  00BC               	movwf	___flmul@temp
  5987     0B6E                     l3008:
  5988     0B6E  083C               	movf	___flmul@temp,w
  5989     0B6F  00AC               	movwf	??___flmul
  5990     0B70  083D               	movf	___flmul@temp+1,w
  5991     0B71  00AD               	movwf	??___flmul+1
  5992     0B72  01AE               	clrf	??___flmul+2
  5993     0B73  01AF               	clrf	??___flmul+3
  5994     0B74  3008               	movlw	8
  5995     0B75                     u4455:
  5996     0B75  1003               	clrc
  5997     0B76  0DAC               	rlf	??___flmul,f
  5998     0B77  0DAD               	rlf	??___flmul+1,f
  5999     0B78  0DAE               	rlf	??___flmul+2,f
  6000     0B79  0DAF               	rlf	??___flmul+3,f
  6001     0B7A                     u4450:
  6002     0B7A  3EFF               	addlw	-1
  6003     0B7B  1D03               	skipz
  6004     0B7C  2B75               	goto	u4455
  6005     0B7D  082C               	movf	??___flmul,w
  6006     0B7E  07B8               	addwf	___flmul@prod,f
  6007     0B7F  082D               	movf	??___flmul+1,w
  6008     0B80  1103               	clrz
  6009     0B81  1803               	skipnc
  6010     0B82  3E01               	addlw	1
  6011     0B83  1903               	skipnz
  6012     0B84  2B86               	goto	u4461
  6013     0B85  07B9               	addwf	___flmul@prod+1,f
  6014     0B86                     u4461:
  6015     0B86  082E               	movf	??___flmul+2,w
  6016     0B87  1103               	clrz
  6017     0B88  1803               	skipnc
  6018     0B89  3E01               	addlw	1
  6019     0B8A  1903               	skipnz
  6020     0B8B  2B8D               	goto	u4462
  6021     0B8C  07BA               	addwf	___flmul@prod+2,f
  6022     0B8D                     u4462:
  6023     0B8D  082F               	movf	??___flmul+3,w
  6024     0B8E  1103               	clrz
  6025     0B8F  1803               	skipnc
  6026     0B90  3E01               	addlw	1
  6027     0B91  1903               	skipnz
  6028     0B92  2B94               	goto	u4463
  6029     0B93  07BB               	addwf	___flmul@prod+3,f
  6030     0B94                     u4463:
  6031     0B94                     l3010:
  6032     0B94  0832               	movf	___flmul@grs,w
  6033     0B95  00AC               	movwf	??___flmul
  6034     0B96  0833               	movf	___flmul@grs+1,w
  6035     0B97  00AD               	movwf	??___flmul+1
  6036     0B98  0834               	movf	___flmul@grs+2,w
  6037     0B99  00AE               	movwf	??___flmul+2
  6038     0B9A  0835               	movf	___flmul@grs+3,w
  6039     0B9B  00AF               	movwf	??___flmul+3
  6040     0B9C  3018               	movlw	24
  6041     0B9D                     u4475:
  6042     0B9D  1003               	clrc
  6043     0B9E  0CAF               	rrf	??___flmul+3,f
  6044     0B9F  0CAE               	rrf	??___flmul+2,f
  6045     0BA0  0CAD               	rrf	??___flmul+1,f
  6046     0BA1  0CAC               	rrf	??___flmul,f
  6047     0BA2                     u4470:
  6048     0BA2  3EFF               	addlw	-1
  6049     0BA3  1D03               	skipz
  6050     0BA4  2B9D               	goto	u4475
  6051     0BA5  082C               	movf	??___flmul,w
  6052     0BA6  07B8               	addwf	___flmul@prod,f
  6053     0BA7  082D               	movf	??___flmul+1,w
  6054     0BA8  1103               	clrz
  6055     0BA9  1803               	skipnc
  6056     0BAA  3E01               	addlw	1
  6057     0BAB  1903               	skipnz
  6058     0BAC  2BAE               	goto	u4481
  6059     0BAD  07B9               	addwf	___flmul@prod+1,f
  6060     0BAE                     u4481:
  6061     0BAE  082E               	movf	??___flmul+2,w
  6062     0BAF  1103               	clrz
  6063     0BB0  1803               	skipnc
  6064     0BB1  3E01               	addlw	1
  6065     0BB2  1903               	skipnz
  6066     0BB3  2BB5               	goto	u4482
  6067     0BB4  07BA               	addwf	___flmul@prod+2,f
  6068     0BB5                     u4482:
  6069     0BB5  082F               	movf	??___flmul+3,w
  6070     0BB6  1103               	clrz
  6071     0BB7  1803               	skipnc
  6072     0BB8  3E01               	addlw	1
  6073     0BB9  1903               	skipnz
  6074     0BBA  2BBC               	goto	u4483
  6075     0BBB  07BB               	addwf	___flmul@prod+3,f
  6076     0BBC                     u4483:
  6077     0BBC                     l3012:
  6078     0BBC  3008               	movlw	8
  6079     0BBD  00AC               	movwf	??___flmul
  6080     0BBE                     u4495:
  6081     0BBE  1003               	clrc
  6082     0BBF  0DB2               	rlf	___flmul@grs,f
  6083     0BC0  0DB3               	rlf	___flmul@grs+1,f
  6084     0BC1  0DB4               	rlf	___flmul@grs+2,f
  6085     0BC2  0DB5               	rlf	___flmul@grs+3,f
  6086     0BC3  0BAC               	decfsz	??___flmul,f
  6087     0BC4  2BBE               	goto	u4495
  6088     0BC5                     l3014:
  6089     0BC5  0837               	movf	___flmul@bexp,w
  6090     0BC6  0736               	addwf	___flmul@aexp,w
  6091     0BC7  00AC               	movwf	??___flmul
  6092     0BC8  01AD               	clrf	??___flmul+1
  6093     0BC9  0DAD               	rlf	??___flmul+1,f
  6094     0BCA  082C               	movf	??___flmul,w
  6095     0BCB  3E82               	addlw	130
  6096     0BCC  00BC               	movwf	___flmul@temp
  6097     0BCD  082D               	movf	??___flmul+1,w
  6098     0BCE  1803               	skipnc
  6099     0BCF  3E01               	addlw	1
  6100     0BD0  3EFF               	addlw	255
  6101     0BD1  00BD               	movwf	___flmul@temp+1
  6102     0BD2  2BF0               	goto	l3026
  6103     0BD3                     l3016:
  6104     0BD3  3001               	movlw	1
  6105     0BD4  00AC               	movwf	??___flmul
  6106     0BD5                     u4505:
  6107     0BD5  1003               	clrc
  6108     0BD6  0DB8               	rlf	___flmul@prod,f
  6109     0BD7  0DB9               	rlf	___flmul@prod+1,f
  6110     0BD8  0DBA               	rlf	___flmul@prod+2,f
  6111     0BD9  0DBB               	rlf	___flmul@prod+3,f
  6112     0BDA  0BAC               	decfsz	??___flmul,f
  6113     0BDB  2BD5               	goto	u4505
  6114     0BDC                     l3018:
  6115     0BDC  1FB5               	btfss	___flmul@grs+3,7
  6116     0BDD  2BDF               	goto	u4511
  6117     0BDE  2BE0               	goto	u4510
  6118     0BDF                     u4511:
  6119     0BDF  2BE1               	goto	l3022
  6120     0BE0                     u4510:
  6121     0BE0                     l3020:
  6122     0BE0  1438               	bsf	___flmul@prod,0
  6123     0BE1                     l3022:
  6124     0BE1  3001               	movlw	1
  6125     0BE2  00AC               	movwf	??___flmul
  6126     0BE3                     u4525:
  6127     0BE3  1003               	clrc
  6128     0BE4  0DB2               	rlf	___flmul@grs,f
  6129     0BE5  0DB3               	rlf	___flmul@grs+1,f
  6130     0BE6  0DB4               	rlf	___flmul@grs+2,f
  6131     0BE7  0DB5               	rlf	___flmul@grs+3,f
  6132     0BE8  0BAC               	decfsz	??___flmul,f
  6133     0BE9  2BE3               	goto	u4525
  6134     0BEA                     l3024:
  6135     0BEA  30FF               	movlw	255
  6136     0BEB  07BC               	addwf	___flmul@temp,f
  6137     0BEC  1803               	skipnc
  6138     0BED  0ABD               	incf	___flmul@temp+1,f
  6139     0BEE  30FF               	movlw	255
  6140     0BEF  07BD               	addwf	___flmul@temp+1,f
  6141     0BF0                     l3026:
  6142     0BF0  1FBA               	btfss	___flmul@prod+2,7
  6143     0BF1  2BF3               	goto	u4531
  6144     0BF2  2BF4               	goto	u4530
  6145     0BF3                     u4531:
  6146     0BF3  2BD3               	goto	l3016
  6147     0BF4                     u4530:
  6148     0BF4                     l3028:
  6149     0BF4  01B6               	clrf	___flmul@aexp
  6150     0BF5                     l3030:
  6151     0BF5  1FB5               	btfss	___flmul@grs+3,7
  6152     0BF6  2BF8               	goto	u4541
  6153     0BF7  2BF9               	goto	u4540
  6154     0BF8                     u4541:
  6155     0BF8  2C15               	goto	l3038
  6156     0BF9                     u4540:
  6157     0BF9                     l3032:
  6158     0BF9  30FF               	movlw	255
  6159     0BFA  0532               	andwf	___flmul@grs,w
  6160     0BFB  00AC               	movwf	??___flmul
  6161     0BFC  30FF               	movlw	255
  6162     0BFD  0533               	andwf	___flmul@grs+1,w
  6163     0BFE  00AD               	movwf	??___flmul+1
  6164     0BFF  30FF               	movlw	255
  6165     0C00  0534               	andwf	___flmul@grs+2,w
  6166     0C01  00AE               	movwf	??___flmul+2
  6167     0C02  307F               	movlw	127
  6168     0C03  0535               	andwf	___flmul@grs+3,w
  6169     0C04  00AF               	movwf	??___flmul+3
  6170     0C05  082F               	movf	??___flmul+3,w
  6171     0C06  042E               	iorwf	??___flmul+2,w
  6172     0C07  042D               	iorwf	??___flmul+1,w
  6173     0C08  042C               	iorwf	??___flmul,w
  6174     0C09  1903               	skipnz
  6175     0C0A  2C0C               	goto	u4551
  6176     0C0B  2C0D               	goto	u4550
  6177     0C0C                     u4551:
  6178     0C0C  2C10               	goto	l848
  6179     0C0D                     u4550:
  6180     0C0D                     l3034:
  6181     0C0D  01B6               	clrf	___flmul@aexp
  6182     0C0E  0AB6               	incf	___flmul@aexp,f
  6183     0C0F  2C15               	goto	l3038
  6184     0C10                     l848:
  6185     0C10  1C38               	btfss	___flmul@prod,0
  6186     0C11  2C13               	goto	u4561
  6187     0C12  2C14               	goto	u4560
  6188     0C13                     u4561:
  6189     0C13  2C15               	goto	l3038
  6190     0C14                     u4560:
  6191     0C14  2C0D               	goto	l3034
  6192     0C15                     l3038:
