

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:28:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1534     00A7  28C7               	goto	i1l49
  1535     00A8                     i1l45:
  1536     00A8  1A94               	btfsc	20,5	;volatile
  1537     00A9  28AB               	goto	u26_21
  1538     00AA  28AC               	goto	u26_20
  1539     00AB                     u26_21:
  1540     00AB  28C7               	goto	i1l49
  1541     00AC                     u26_20:
  1542     00AC                     i1l876:
  1543     00AC  1D14               	btfss	20,2	;volatile
  1544     00AD  28AF               	goto	u27_21
  1545     00AE  28B0               	goto	u27_20
  1546     00AF                     u27_21:
  1547     00AF  28C7               	goto	i1l49
  1548     00B0                     u27_20:
  1549     00B0                     i1l878:
  1550                           
  1551                           ;main.c: 69:             z = SSPBUF;
  1552     00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1553     00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1554     00B2  0813               	movf	19,w	;volatile
  1555     00B3  00F8               	movwf	_z
  1556     00B4                     i1l880:
  1557                           
  1558                           ;main.c: 70:             BF = 0;
  1559     00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1560     00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1561     00B6  1014               	bcf	20,0	;volatile
  1562                           
  1563                           ;main.c: 71:             SSPBUF = lecADC;
  1564     00B7  0877               	movf	_lecADC,w
  1565     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1566     00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1567     00BA  0093               	movwf	19	;volatile
  1568     00BB                     i1l882:
  1569                           
  1570                           ;main.c: 72:             SSPCONbits.CKP = 1;
  1571     00BB  1614               	bsf	20,4	;volatile
  1572                           
  1573                           ;main.c: 73:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1574     00BC  30A6               	movlw	166
  1575     00BD  00F0               	movwf	??_isr
  1576     00BE                     u46_27:
  1577     00BE  0BF0               	decfsz	??_isr,f
  1578     00BF  28BE               	goto	u46_27
  1579     00C0  0000               	nop
  1580     00C1                     i1l51:	
  1581                           ;main.c: 74:             while(SSPSTATbits.BF);
  1582                           
  1583     00C1  1683               	bsf	3,5	;RP0=1, select bank1
  1584     00C2  1303               	bcf	3,6	;RP1=0, select bank1
  1585     00C3  1814               	btfsc	20,0	;volatile
  1586     00C4  28C6               	goto	u28_21
  1587     00C5  28C7               	goto	u28_20
  1588     00C6                     u28_21:
  1589     00C6  28C1               	goto	i1l51
  1590     00C7                     u28_20:
  1591     00C7                     i1l49:
  1592                           
  1593                           ;main.c: 77:         PIR1bits.SSPIF = 0;
  1594     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1595     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1596     00C9  118C               	bcf	12,3	;volatile
  1597     00CA                     i1l54:
  1598     00CA  0872               	movf	??_isr+2,w
  1599     00CB  008A               	movwf	10
  1600     00CC  0E71               	swapf	??_isr+1,w
  1601     00CD  0083               	movwf	3
  1602     00CE  0EFE               	swapf	btemp,f
  1603     00CF  0E7E               	swapf	btemp,w
  1604     00D0  0009               	retfie
  1605     00D1                     __end_of_isr:
  1606     007E                     btemp	set	126	;btemp
  1607     007E                     wtemp0	set	126
  1608                           
  1609                           	psect	intentry
  1610     0004                     __pintentry:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _isr: [wreg]
  1613                           
  1614     0004                     interrupt_function:
  1615     007E                     saved_w	set	btemp
  1616     0004  00FE               	movwf	btemp
  1617     0005  0E03               	swapf	3,w
  1618     0006  00F1               	movwf	??_isr+1
  1619     0007  080A               	movf	10,w
  1620     0008  00F2               	movwf	??_isr+2
  1621     0009  120A  118A  2874   	ljmp	_isr
  1622                           
  1623                           	psect	idloc
  1624                           
  1625                           ;Config register IDLOC0 @ 0x2000
  1626                           ;	unspecified, using default values
  1627     2000                     	org	8192
  1628     2000  3FFF               	dw	16383
  1629                           
  1630                           ;Config register IDLOC1 @ 0x2001
  1631                           ;	unspecified, using default values
  1632     2001                     	org	8193
  1633     2001  3FFF               	dw	16383
  1634                           
  1635                           ;Config register IDLOC2 @ 0x2002
  1636                           ;	unspecified, using default values
  1637     2002                     	org	8194
  1638     2002  3FFF               	dw	16383
  1639                           
  1640                           ;Config register IDLOC3 @ 0x2003
  1641                           ;	unspecified, using default values
  1642     2003                     	org	8195
  1643     2003  3FFF               	dw	16383
  1644                           
  1645                           	psect	config
  1646                           
  1647                           ;Config register CONFIG1 @ 0x2007
  1648                           ;	Oscillator Selection bits
  1649                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1650                           ;	Watchdog Timer Enable bit
  1651                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1652                           ;	Power-up Timer Enable bit
  1653                           ;	PWRTE = OFF, PWRT disabled
  1654                           ;	RE3/MCLR pin function select bit
  1655                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1656                           ;	Code Protection bit
  1657                           ;	CP = OFF, Program memory code protection is disabled
  1658                           ;	Data Code Protection bit
  1659                           ;	CPD = OFF, Data memory code protection is disabled
  1660                           ;	Brown Out Reset Selection bits
  1661                           ;	BOREN = OFF, BOR disabled
  1662                           ;	Internal External Switchover bit
  1663                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1664                           ;	Fail-Safe Clock Monitor Enabled bit
  1665                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1666                           ;	Low Voltage Programming Enable bit
  1667                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1668                           ;	In-Circuit Debugger Mode bit
  1669                           ;	DEBUG = 0x1, unprogramme  1670     2007                     	org	8199
  1671     2007  20D4               	dw	8404
  1672                           
  1673                           ;Config register CONFIG2 @ 0x2008
  1674                           ;	Brown-out Reset Selection bit
  1675                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1676                           ;	Flash Program Memory Self Write Enable bits
  1677                           ;	WRT = OFF, Write protection off
  1678     2008                     	org	8200
  1679     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_read
    _portsetup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     419
                                              0 BANK0      3     3      0
                         _ADC_config
                           _ADC_read
                          _portsetup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     2      2     142
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     142
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _portsetup
     _I2C_Slave_Init
   _setupINTOSC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 10 00:28:14 2023

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l70 0020                       l71 002C                       l72 0038  
                     l65 01BD                       l73 0044                       l74 0050  
                     l75 005C                       l59 016D                       l76 0067  
                     l78 0073                       l97 012E                       l98 013B  
                     l99 0148                       u10 001C                       u11 001B  
                     u20 0026                       u21 0025                       u30 0032  
                     u31 0031                       u40 003E                       u41 003D  
                     u50 004A                       u51 0049                       u60 0056  
                     u61 0055                       u70 0061                       u71 0060  
                     u80 006C                       u81 006B                      l100 0158  
                    l104 00E2                      l113 011B                      l106 00E6  
                    l107 0120                      l109 0102                      l170 01A7  
                    l930 0121                      l770 01A0                      l762 018F  
                    l932 0125                      l940 00D1                      l772 01A1  
                    l764 019D                      l780 0026                      l934 0132  
                    l942 00D7                      l774 01A4                      l766 019E  
                    l790 0061                      l782 0032                      l936 013F  
                    l944 00DB                      l952 00EF                      l768 019F  
                    l792 006C                      l784 003E                      l776 0016  
                    l938 0154                      l970 0118                      l954 00F5  
                    l946 00DF                      l794 0070                      l786 004A  
                    l778 001C                      l956 00FB                      l964 0107  
                    l948 00E7                      l796 01A8                      l788 0056  
                    l966 010E                      l958 00FF                      l798 01B7  
                    l982 0159                      l968 0114                      l984 0177  
                    l986 017B                      _GIE 005F                      u310 0125  
                    u311 0124                      u320 0132                      u321 0131  
                    u330 013F                      u331 013E                      u340 00D7  
                    u341 00D6                      u350 00E6                      u351 00E5  
                    u407 0183                      u360 00F5                      u361 00F4  
                    u417 00DD                      u370 0106                      u371 0105  
                    u427 00FD                      u380 010E                      u437 0116  
                    u381 010D                      u390 011F                      u447 0156  
                    u391 011E                      _isr 0074                     _ADIF 0066  
                   ?_isr 0070                     _PEIE 005E                     i1l51 00C1  
                   i1l45 00A8                     i1l46 0098                     i1l54 00CA  
                   i1l49 00C7                     _main 0159                     btemp 007E  
                   start 000C         __end_of_ADC_read 0121                    ??_isr 0070  
                  ?_main 0070                    i1l850 0074                    i1l860 0086  
                  i1l852 007A                    i1l870 0096                    i1l862 0087  
                  i1l854 007F                    i1l880 00B4                    i1l872 0097  
                  i1l864 0088                    i1l856 0083                    i1l882 00BB  
                  i1l874 009E                    i1l866 008E                    i1l858 0085  
                  i1l876 00AC                    i1l868 0092                    i1l878 00B0  
                  u20_20 007A                    u20_21 0079                    u21_20 007F  
                  u21_21 007E                    u22_20 0083                    u22_21 0082  
                  u23_20 008E                    u23_21 008D                    u24_20 0092  
                  u24_21 0091                    u25_20 009E                    u25_21 009D  
                  u26_20 00AC                    u26_21 00AB                    u27_20 00B0  
                  u27_21 00AF                    _PORTB 0006                    _PORTD 0008  
                  u28_20 00C7                    u28_21 00C6                    u45_27 00A4  
                  u46_27 00BE                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 018E                   ??_main 0020                   _ADRESH 001E  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
           ??_ADC_config 0075                   _lecADC 0077             ?_setupINTOSC 0070  
                 saved_w 007E                ?_ADC_read 0073       __end_of_ADC_config 0159  
__end_of__initialization 0011           __pcstackCOMMON 0070          ADC_read@channel 0073  
             ??_ADC_read 0075    I2C_Slave_Init@address 0073               __pmaintext 0159  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
              _ANSELbits 0188                  __ptext1 0015                  __ptext2 01A8  
                __ptext3 018E                  __ptext4 00D1                  __ptext5 0121  
                __ptext6 0074     end_of_initialization 0011           _I2C_Slave_Init 018E  
      __end_of_portsetup 01BE                _PORTAbits 0005                _TRISAbits 0085  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 01A8      start_initialization 000F  
            __end_of_isr 00D1        ADC_config@channel 0073          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
        setupINTOSC@IRCF 0073                 _ADC_read 00D1        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 0073                _portsetup 01A8               _ADC_config 0121  
             ?_portsetup 0070      __end_of_setupINTOSC 0074         ??_I2C_Slave_Init 0073  
               intlevel1 0000               _OSCCONbits 008F              ?_ADC_config 0073  
            ??_portsetup 0074              _setupINTOSC 0015              _SSPCON2bits 0091  
             _SSPCONbits 0014  
